name,price,description,link_image
Cát Vệ Sinh Cho Mèo CATLIKE 9L (Cc9),60.000₫,"THÔNG TIN CHI TIẾT
 Tên sản phẩm  Cát vệ sinh cho mèo CATLIKE 8L
 Thành phần  Sodium Bentonite Clay
 HDSD  Dùng cho thú cưng đi vệ sinh với khả năng vón cục hiệu quả
 Thể tích  8L
 Mùi hương   2 mùi: cà phê, hoa hồng
MÔ TẢ SẢN PHẨM
Cát vệ sinh cho mèo CATLIKE 8L là loại cát vệ sinh đất sét nổi tiếng trên thị trường bởi chất lượng tuyệt vời: khả năng thấm hút tuyệt đối và giá cả phải chăng.
Cát vệ sinh cho mèo CATLIKE 8L có thành phần từ Sodium Bentonite Clay khiến chất thải vón cục ngay lập tức và thấm hút tuyệt đối. Bên cạnh đó, lưu hương dài lâu cũng là một điểm cộng của sản phẩm. Mùi cà phê và hoa hồng sẽ đánh bật mùi hương khó chịu của các chất thải thú cưng.
Cát vệ sinh cho mèo CATLIKE 8L đảm bảo lành tính, phù hợp với mọi giống mèo.
#catvesinh #catlike #kunmiupetshop
  Cát vệ sinh cho mèo CATLIKE 8L mùi hoa hồng
  Cát vệ sinh cho mèo CATLIKE 8L mùi cà phê
 ",https://bizweb.dktcdn.net/100/229/172/products/ca-t-ve-sinh-cho-me-o-catlike-8l-ca-phe.jpg?v=1640706978527
Nhà Vệ Sinh Cho Mèo New,370.000₫,"Nhà vệ sinh cho mèo New – giải quyết mọi vấn đề “khó nhằn” trong chuyện vệ sinh của chó mèo cho khổ chủ..
+ Không còn lo những chú mèo thích cào bới chậu, cát tung tóe ra sàn.
+ Không còn khó chịu khi mèo đi vệ sinh, chưa kịp dọn thì mùi xú uế đã om trong phòng.
+ Không còn suy nghĩ vấn đề các chú mèo vụng về, hay làm rơi sản phẩm nặng nhẹ ra ngoài chậu hay khiến chậu lật.
Nhà vệ sinh cho mèo New – SẢN PHẨM CỰC TIỆN DỤNG
● Thiết kế dành riêng cho mèo đi vệ sinh với kiểu dáng bắt mắt, chất lượng nhựa bền, đẹp, lỳ, cực kỳ thích mắt.
● Thiết kế dạng hộp kín, không lo cát hay sản phẩm vệ sinh rơi vãi ra ngoài.
● Cánh cửa ra vào hộp khá rộng, đung đưa lạ mắt.
● Tặng kèm khay đựng phân, xẻng.
● Có hộp thông hơi trên nóc thùng, có thể để hạt hút mùi hay túi thơm.
● Có thể tháo rời, thuận tiện cho việc vận chuyển.
● Kích thước Nhà vệ sinh cho mèo New  size to: 60x40x50cm , size nhỏ: 52x40x39cm",https://bizweb.dktcdn.net/100/229/172/products/nha-ve-sinh-new-800px-min.jpg?v=1540867869860
Cát Vệ Sinh Cho Mèo Happy Cat 9L (Hp9),85.000₫,"THÔNG TIN CHI TIẾT
 Sản phẩm  Cát vệ sinh cho mèo Happy Cat 9L
 Công dụng
 - Vón cục siêu tốc chỉ với 3s
 - Chống ẩm tối đa, khử mùi hiệu quả, hương thơm bền lâu
 - Chống bụi tuyệt đối, an toàn cho thú cưng và con người
 - Thân thiện với môi trường, không gây độc hại
 Thể tích  9L
 Mùi hương  Chanh và cà phê
 Quy cách  Gói 9L, tải 4 gói (36L)
MÔ TẢ SẢN PHẨM
Cát vệ sinh cho mèo Happy Cat 9L là cát vệ sinh nổi tiếng trên thị trường với công dụng vón cục vượt trội x3, chỉ với 3s.
Cát vệ sinh cho mèo Happy Cat 9L được sản xuất 100% từ đất sodium bentonite theo quy trình hiện đại, ứng dụng công nghệ kháng khuẩn tuyệt đối, giúp an toàn và lành tính với thú cưng và người dùng.
Cát vệ sinh cho mèo Happy Cat 9L có các tính năng ưu việt như sau:
1. Vón cục siêu tốc chỉ với 3s
Những hạt cát được làm từ đất sét sodium bentonite cao cấp kết dính siêu nhanh, vón cục tuyệt vời sẽ giúp bạn xúc bỏ dễ dàng chất thải của thú cưng. Từ đó tiết kiệm cát vệ sinh và không còn phải khó chịu vì tình trạng cát bị vụn, nát.
2. Chống ẩm tối đa, khử mùi hiệu quả, hương thơm bền lâu
Áp dụng công nghệ hiện đại giúp hạt chống ẩm tuyệt đối, bạn sẽ không phải lo ngại những ngày nồm ẩm hay mưa gió ảnh hưởng đến chất lượng cát mèo. Đặc biệt cát Happy cat có 2 mùi: cà phê và chanh đặc trưng cực kì thơm mát, dễ chịu với lưu hương lâu. 
3. Chống bụi tuyệt đối, an toàn cho thú cưng và con người
Công nghệ khử bụi hiệu quả, chắt lọc những thành phần đất sét sodium bentonite tinh khiết nhất giúp giảm bụi tới 99,99% mang đến sự an toàn cho sức khỏe.
4. Thân thiện với môi trường, không gây độc hại
Mùi hương: Chanh và cà phê
Quy cách: Túi 9L nặng 5.7kg, bao 4 gói.
#happycat #catdaunanh #khumui #khangkhuan #catvesinh #kunmiupetshop
 ",https://bizweb.dktcdn.net/100/229/172/products/ca-t-happy-cat-9l-1-go-i.jpg?v=1661230982837
Khay Vệ Sinh Cho Chó Thành Cao Có Trụ Diil LS 178,180.000₫,"Khay vệ sinh cho chó thành cao có trụ Diil LS 178 là sản phẩm dùng để cho chó đi vệ sinh trong nhà, đặc biệt phù hợp với những gia đình ở chung cư hay khu dân cư không có chỗ cho chó đi vệ sinh..
Khay vệ sinh cho chó thành cao có trụ Diil LS 178 được sản xuất từ vật liệu nhựa cao cấp an toàn cho người và vật nuôi.
Cấu tạo của sản phẩm bao gồm 1 khay vệ sinh có thành cao + 1 trụ nhựa.
Phần lót khay vệ sinh có thể tháo rời để rửa dễ dàng.
Kích thước - Trọng lượng 
Size S- KT : 45*34*11.5cm -  1.5kg
Size M- KT: 60*44*13cm - 2.5 kg",https://bizweb.dktcdn.net/100/229/172/products/khay-vs-thanh-cao-co-tru-diil-ls178-1.jpg?v=1560016448170
Bàn Chải Tắm Tạo Bọt Cho Chó Mèo Silicon Massage,30.000₫,"THÔNG TIN CHI TIẾT
 Sản phẩm  Bàn chải tắm tạo bọt cho chó mèo Silicon Massage
 Chất liệu  Silicon cao cấp
 Công dụng
 - Tạo bọt cực bông, mang lại cảm giác êm ái, thư giãn cho chó mèo khi tắm và massage
 - Loại bỏ bụi bẩn, sạch sâu tới từng tơ lông
 - Giúp lưu thông máu tốt hơn
 Màu sắc  Xanh, hồng, vàng
MÔ TẢ SẢN PHẨM
Bàn chải tắm tạo bọt cho chó mèo Silicon Massage là dụng cụ hữu dụng với độ đàn hồi cao, rất hiệu quả khi tắm và massage cho thú cưng.
Bàn chải tắm tạo bọt cho chó mèo Silicon Massage được làm từ chất liệu silicone cao cấp giúp tạo bọt cực bông, mang lại cảm giác êm ái cho thú cưng khi tắm và massage. Đây được coi như một phương pháp thư giãn mà bạn hoàn toàn có thể thực hiện cho các Boss tại nhà khi tắm cho chúng. Không những giúp sạch sâu vào từng tơ lông, bàn chải còn giúp máu dưới da lưu thông tốt hơn, khiến mèo thoải mái và dễ chịu hơn.
Cách dùng Bàn chải tắm tạo bọt cho chó mèo Silicon Massage:
1. Mở phần thân của bạn chải có chức năng chứa sữa tắm, đổ 1 lượng sữa tắm vào rồi đóng chặt nắp.
2. Xoa bóp nhẹ bàn chải để sữa tắm tới tất cả lỗ nhỏ và các gai bàn chải.
3. Sau khi dùng xong, bạn hoàn toàn có thể treo sản phẩm lên cao nhờ chiếc quai thông minh.
Sản phẩm có 3 màu sắc xinh xắn để bạn lựa chọn: xanh, hồng, vàng.
#banchaitam #silicon #chomeo #kunmiupetshop
   ",https://bizweb.dktcdn.net/100/229/172/products/ba-n-cha-i-ta-m-ta-o-bo-t-cho-cho-me-o-silicon-massage-va-ng.jpg?v=1662303277143
"Mùn Cưa Lót Chuồng Cho Thú Nhỏ, Hamter 1kg",40.000₫,"Mùn cưa lót chuồng cho thú nhỏ, hamter Emily Pet:.
-Chất hấp thụ hoàn toàn tự nhiên 100%
-Giúp khắc phục mùi vật nuôi -Mùn được cạo mịn để có sự thoải mái cho vật nuôi
-Được làm từ những mảnh mùn cưa mềm và trắng
-sản phẩm tự nhiên và phân hủy sinh học cao
-Độ hấp thụ cao -kiểm soát mùi lâu dài -Giữ ổ nuôi khô ráo và thoáng mát
-Không bụi PHÂN LOẠI
Mùn cưa lót chuồng cho thú nhỏ, hamter Emily Pet Có 4 mùi hương -Organic : không mùi -Lavender : hương hoa lavender -Lemon: chanh -Apple : táo",https://bizweb.dktcdn.net/100/229/172/products/hf133eae5dd7642b4b9d40261583aebd60.jpg?v=1592501355010
Khay Vệ Sinh Thành Cao Cỡ Lớn Cho Mèo 0162,200.000₫,"Sản phẩm Khay vệ sinh cho mèo 0162 có kèm Xẻng xúc phân là sản phẩm dùng để đựng cát vệ sinh cho mèo, giúp mèo đi vệ sinh đúng chỗ..
Sản phẩm được làm từ chất liệu nhựa PP không độc hại, an toàn cho người và vật nuôi.
Khay vệ sinh 0162 hình dáng chữ nhật bo cong 4 góc, thành cao rất hiện đại, có 3 màu sắc là hồng, xanh lá và xanh dương.
Kích cỡ Sản phẩm : 56*45*24cm
Công dụng của sản phẩm:
- Giúp thú cưng đi vệ sinh được dễ dàng hơn.
- Xẻng đi kèm giúp bạn dễ dàng dọn dẹp, lau chùi và vệ sinh hơn; không bị vấy bẩn ra khắp nhà.
- Phần nắp cong vào bên trong giúp cho cát vệ sinh không bị bắn tung tóe khi thú cưng đi vệ sinh.
- Bạn có thể đổ cát vệ sinh hoặc tấm lót hút khử mùi bên dưới khay để loại bỏ mùi hôi của phân và nước tiểu.
- Có lưới dẫm chân lưới họa tiết trái tim khi mèo đi ra hoặc vào giúp cát rơi xuống khay mà ko bám vào chân mèo vàng ra ngoài
- Sản phẩm Khay vệ sinh cho mèo 0162 rất tiện lợi cho những gia đình ở thành phố không có nhiều không gian.",https://bizweb.dktcdn.net/100/229/172/products/khay-ve-sinh-cho-meo-thanh-cao-0162-2.jpg?v=1570024976683
Cát Vệ Sinh Happy Cat Hương Chanh 15L,130.000₫ 140.000₫,"DÒNG SẢN PHẨM CAO CẤP 
Cát vệ sinh Happy Cat hương chanh 15L là sản phẩm được sản xuất hoàn toàn 100% từ đất sodium bentonite theo quy trình hiện đại. Đây là dòng sản phẩm chất lượng cao với các tính năng vượt trội:
  1. Siêu thấm hút, kết dính nhanh, độ vón tốt, xúc bỏ dễ dàng..
Cát vệ sinh Happy Cat hương chanh 15L được cấu tạo từ 100% nguyên liệu đất sét sodium bentonite theo quy trình công nghệ hiện đại, các hạt cát vệ sinh có hình dạng tròn, nhờ đó cát kết ính cực nhanh với chất thải của mèo, thẩm thấu tốt, sử dụng TIẾT KIỆM hơn rất nhiều so với những sản phẩm thông thường khác.
  2. Chống ẩm tối đa, khử mùi hiệu quả, hương thơm lan tỏa dễ chịu.
Áp dụng công nghệ hiện đại giúp hạt cát có hương nhài thơm dễ chịu, không gây kích ứng cho người và vật nuôi. Đặc biệt, sản phẩm có khả năng khử mùi cực kỳ hiệu quả, lưu giữ hương thơm dài lâu.
  3. Giảm 99,9% bụi, TUYỆT ĐỐI AN TOÀN cho người và thú cưng.
Sản phẩm với công nghệ khử bụi hiệu quả, quá trình tiệt trùng bằng nhiệt độ cao, chắt lọc những thành phần đất sét sodium bentonite tinh khiết nhất, mang đến sự an toàn cho sức khỏe của bạn.
4. Nguồn gốc thiên nhiên, thân thiện với môi trường
+ Dung tích : 15L
+ Quy cách đóng gói : 3 túi/ tải
**Cát vệ sinh Happy Cat hương chanh 15L
 có bán tại kunmiu.vn ( Kún Miu Pet shop & grooming )",https://bizweb.dktcdn.net/100/229/172/products/cat-3d-7-min-ab267b4f-12c4-45fe-acd6-996380323eae.jpg?v=1532682729113
Xẻng Hót Phân Cho Mèo,20.000₫,"THÔNG TIN CHI TIẾT 
 Thương hiệu  Kún Miu 
 Xuất xứ TH  Việt Nam
 Kích thước  Chiều dài 25cm, độ rộng của phần xúc là 10.2cm, độ rộng của tay cầm là 4cm 
 Chất liệu
 Nhựa cao cấp
 Quy cách   1 xẻng hót phân
MÔ TẢ SẢN PHẨM
Xẻng hót phân cho mèo là dụng cụ dọn dẹp khay vệ sinh cho mèo, cụ thể là dọn phân, nước tiểu vón cục trong khay, giúp chúng ta dễ dàng loại bỏ những chất thải của mèo và giữ lại phần cát vệ sinh còn sạch.
Xẻng hót phân cho mèo được sản xuất từ vật liệu nhựa cao cấp có độ bền cao, thiết kế có rãnh để lọc các hạt cát vón cục, giúp việc vệ sinh khay cát của mèo trở nên dễ dàng hơn nhựa. Sản phẩm có nhiều màu như đỏ, vàng, xanh lá, xanh dương, hồng ….
Xẻng hót phân cho mèo có chiều dài 25cm, độ rộng của phần xúc là 10.2cm, độ rộng của tay cầm là 4cm. Sản phẩm tuy nhỏ nhưng có võ, sẽ khiến bạn hài lòng khi vệ sinh cho mèo.
#xeng #dungcuvesinh #Kúnmiu #kunmiu
Xẻng hót phân cho mèo",https://bizweb.dktcdn.net/100/229/172/products/xeng-hot-phan-3.jpg?v=1618246933997
Dụng Cụ Gắp Phân Cho Chó Mèo,50.000₫,"+ Chỉ cần phủ giấy ăn lên trên phân ,và dùng kẹp và gắp bỏ vào túi ,rồi dùng vòi xịt và rửa sạch .
+ Dụng cụ gắp phân cho chó mèo với chất liệu nhựa bền và dẻo nên hoàn toàn yên tâm sử dụng lâu dài, tiện lợi và sạch sẽ.

+  Có 2 màu : Xanh + Hồng 
+ Kích cỡ Dụng cụ gắp phân cho chó mèo : 16x10x15 cm
- Sản phẩm Dụng cụ gắp phân cho chó mèo được bán tại Kún Miu pet shop",https://bizweb.dktcdn.net/100/229/172/products/gap-phan-cho-meo-2-min.jpg?v=1533149776327
Khăn Ướt Khử Mùi Pets Pounce Wet Wipers 80pcs,90.000₫,"Khăn ướt khử mùi Pets Pounce Wet Whipers 80pcs
Khăn ướt khử mùi Pets Pounce Wet Whipers 80pcs là khăn ướt dành cho mèo không chứa cồn Công thức công nghệ sinh học nghiên cứu và phát triển từ Nhật Bản..
Khăn ướt khử mùi Pets Pounce Wet Whipers 80pcs với tính chất tự nhiên tạo sự an toàn...
Hướng dãn sử dụng: lau trực tiếp vào nơi cần vệ sinh trên cơ thể thú cưn, chiết xuất 100% từ tự nhiên, loại bỏ mùi hôi, làm sạch mầm bệnh
Bịch 80 miếng (15*20CM)
Xuất xứ: Malaysia",https://bizweb.dktcdn.net/100/229/172/products/bw-wetwipes-cats-800px-min.jpg?v=1546946216937
Cát Tắm Hamster 1kg,15.000₫,"THÔNG TIN CHI TIẾT
 Sản phẩm  Cát tắm hamster 1kg
 Xuất xứ   Trung Quốc 
 HDSD  Dùng để tắm và vệ sinh cho hamster, thú nhỏ
 Trọng lượng  1kg
MÔ TẢ SẢN PHẨM
Cát tắm hamster 1kg là sản phẩm dùng để tắm, lót chuồng có tính khử mùi hiệu quả cực tốt cho hamster, thú nhỏ, khiến chúng luôn sạch sẽ, thơm tho.
Cát tắm hamster 1kg được làm từ các hạt phấn trắng siêu nhỏ, có tính khử mùi và khử khuẩn cao. Sản phẩm dễ dàng làm sạch bộ lông của thú nhỏ và hamster khi chúng lăn trong cát tắm.
Cát tắm hamster 1kg có mùi hương dễ chịu, an toàn và lành tính cho thú cưng và người dùng.
#catvesinh #cattam #hamster #thunho #kunmiupetshop
 ",https://bizweb.dktcdn.net/100/229/172/products/ca-t-ta-m-hamster-1kg.jpg?v=1659360470980
Khay Vệ Sinh Cho Mèo Thành Cao 0059,170.000₫,"Sản phẩm Khay vệ sinh cho mèo 0059 có kèm Xẻng xúc phân là sản phẩm dùng để đựng cát vệ sinh cho mèo, giúp mèo đi vệ sinh đúng chỗ..
Sản phẩm được làm từ chất liệu nhựa PP không độc hại, an toàn cho người và vật nuôi.
Khay vệ sinh 0059 hình dáng chữ nhật bo cong 4 góc, thành cao rất hiện đại, có 3 màu sắc là hồng, xanh lá và xanh dương.
Kích cỡ Sản phẩm : 38*20*12cm
Công dụng của sản phẩm:
- Giúp thú cưng đi vệ sinh được dễ dàng hơn.
- Xẻng đi kèm giúp bạn dễ dàng dọn dẹp, lau chùi và vệ sinh hơn; không bị vấy bẩn ra khắp nhà.
- Phần nắp cong vào bên trong giúp cho cát vệ sinh không bị bắn tung tóe khi thú cưng đi vệ sinh.
- Bạn có thể đổ cát vệ sinh hoặc tấm lót hút khử mùi bên dưới khay để loại bỏ mùi hôi của phân và nước tiểu.
- Có lưới dẫm chân lưới khi mèo đi ra hoặc vào giúp cát rơi xuống khay mà ko bám vào chân mèo vàng ra ngoài
- Sản phẩm Khay vệ sinh cho mèo 0059 rất tiện lợi cho những gia đình ở thành phố không có nhiều không gian.",https://bizweb.dktcdn.net/100/229/172/products/khay-ve-sinh-meo-thanh-cao-0059-2.jpg?v=1570024682330
Khay Vệ Sinh Tai Mèo,250.000₫,"Bạn nuôi mèo và từng nhiều lần bực mình vì chuyện vệ sinh của chúng?
+ Bạn nuôi mèo trong phòng khép kín, khi chúng đi vệ sinh, mình chưa dọn kịp mùi xú uế om trong phòng cực kỳ khó chịu?
+ Chú mèo bạn nuôi khá vụng về khi đi vệ sinh thường hay rơi sản phẩm nặng nhẹ ra ngoài ?
+ Khay vệ sinh tai mèo được thiết kế dành riêng cho mèo đi vệ sinh, nên hộp đi vệ sinh cho mèo mình nhập về có kiểu dáng bắt mắt, chất lượng nhựa bền, đẹp , lỳ, đến người nhìn còn khoái chưa tính đến mèo ^^!.
+ Khay vệ sinh tai mèo có chiều cao lý tưởng, cho phép con mèo của bạn nhảy vào, nhảy ra thoải mái mà không có phân dính quanh nhà.
 
+ Mèo yêu của bạn có đầy đủ phòng để làm việc của nó và nhà bạn thì luôn sạch sẽ & hợp vệ sinh
Sản phẩm Khay vệ sinh tai mèo được bán tại Kún Miu pet shop",https://bizweb.dktcdn.net/100/229/172/products/khay-ve-sinh-tai-meo-4.jpg?v=1550681644397
Khay Vệ Sinh Cho Mèo Kèm Xẻng 0052,130.000₫,"Sản phẩm Khay vệ sinh cho mèo 0052 có kèm Xẻng xúc phân là sản phẩm dùng để đựng cát vệ sinh cho mèo, giúp mèo đi vệ sinh đúng chỗ..
Sản phẩm được làm từ chất liệu nhựa PP không độc hại, an toàn cho người và vật nuôi.
Khay vệ sinh 0052 hình dáng chữ nhật bo cong 4 góc rất hiện đại, có 3 màu sắc là hồng, xanh lá và xanh dương.
Kích cỡ Sản phẩm : 48*40*13cm
Công dụng của sản phẩm:
- Giúp thú cưng đi vệ sinh được dễ dàng hơn.
- Xẻng đi kèm giúp bạn dễ dàng dọn dẹp, lau chùi và vệ sinh hơn; không bị vấy bẩn ra khắp nhà.
- Phần nắp cong vào bên trong giúp cho cát vệ sinh không bị bắn tung tóe khi thú cưng đi vệ sinh.
- Bạn có thể đổ cát vệ sinh hoặc tấm lót hút khử mùi bên dưới khay để loại bỏ mùi hôi của phân và nước tiểu.
- Sản phẩm Khay vệ sinh cho mèo 0052 rất tiện lợi cho những gia đình ở thành phố không có nhiều không gian.",https://bizweb.dktcdn.net/100/229/172/products/khay-ve-sinh-cho-meo-0052-2.jpg?v=1570024245237
Dụng Cụ Gắp Phân Cho Chó Cán Dài (Loại Nhỏ),60.000₫,"Dụng cụ gắp phân cho chó cán dài gắp tự động.
- Chất liệu: nhựa
- Ưu điểm: Thiết kế cán dài giúp thuận tiện khi gắp, nhựa dễ dành vệ sinh và có độ bên cao. Với dụng cụ hốt phân, các bạn không phải lo dơ tay khi dọn dẹp chất thải của thú nuôi, Các bạn dùng giấy mềm phủ lên phân rồi dùng kéo kẹp gọn. Sau đo rửa lại dụng cụ. 
- Cách dùng, các bạn có thể phủ giấy lên phân cún :) rồi dùng gắp tư động gắp cho vào túi, hoặc các bạn lót 1 túi nilon bên ngoài dụng cụ gắp phân rồi gắp nhé
Kích thước : 26*9cm
 ",https://bizweb.dktcdn.net/100/229/172/products/gap-phan-can-dai-co-nho-7.jpg?v=1581611646057
